"","site_network_id","site","site_name","variable","date_started","date_ended","site_type","latitude","longitude","data_table","database_name"
"3",1641,"81560","ABERDEEN 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"6",1642,"81561","ABERDEEN 2N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"9",1643,"81562","ABERDEEN 3N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"10",1644,"81563","ABERDEEN 4N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"11",1832,"83589","ABERDEEN 5N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"12",2250,"abd1","Aberdeen Anderson Dr","pm10",2005-01-01,NA,"urban_background",57.128567,-2.125447,"measurement","scotarc"
"14",2247,"abd1","Aberdeen Anderson Dr","no2",2005-01-01,NA,"urban_background",57.128567,-2.125447,"measurement","scotarc"
"21",2003,"abd","Aberdeen Errol Place","no2",1999-09-18,NA,"urban_background",57.15736,-2.094278,"measurement","scotarc"
"25",2618,"abd","Aberdeen Errol Place","pm25",2009-02-20,NA,"urban_background",57.15736,-2.094278,"measurement","scotarc"
"26",2004,"abd","Aberdeen Errol Place","o3",2003-08-01,NA,"urban_background",57.15736,-2.094278,"measurement","scotarc"
"29",2008,"abd","Aberdeen Errol Place","pm10",1999-09-18,2009-02-19,"urban_background",57.15736,-2.094278,"measurement","scotarc"
"30",2001,"abd","Aberdeen Errol Place","co",1999-09-18,2007-12-31,"urban_background",57.15736,-2.094278,"measurement","scotarc"
"36",2617,"ad1","Aberdeen King Street","pm10",2008-11-25,NA,"roadside",57.169738,-2.095348,"measurement","scotarc"
"38",2614,"ad1","Aberdeen King Street","no2",2008-11-25,NA,"roadside",57.169738,-2.095348,"measurement","scotarc"
"46",2255,"abd2","Aberdeen Market St","pm10",2005-01-01,2009-01-19,"kerbside",57.143889,-2.093889,"measurement","scotarc"
"47",2252,"abd2","Aberdeen Market St","no2",2005-01-01,2009-01-19,"kerbside",57.143889,-2.093889,"measurement","scotarc"
"54",3282,"abd0","Aberdeen Market Street 2","pm25",2015-09-30,NA,NA,57.141922,-2.091664,"measurement","scotarc"
"55",2694,"abd0","Aberdeen Market Street 2","pm10",2009-06-01,NA,"roadside",57.141922,-2.091664,"measurement","scotarc"
"56",2691,"abd0","Aberdeen Market Street 2","no2",2009-06-01,NA,"roadside",57.141922,-2.091664,"measurement","scotarc"
"60",3212,"abd3","Aberdeen Union Street Roadside","pm25",2014-04-11,NA,"urban_background",57.144555,-2.106472,"measurement","scotarc"
"61",2257,"abd3","Aberdeen Union Street Roadside","no2",2005-01-01,NA,"urban_background",57.144555,-2.106472,"measurement","scotarc"
"70",2260,"abd3","Aberdeen Union Street Roadside","pm10",2005-01-01,2014-04-10,"urban_background",57.144555,-2.106472,"measurement","scotarc"
"75",3310,"abd8","Aberdeen Wellington Road","pm25",2016-09-20,NA,NA,57.134195,-2.093968,"measurement","scotarc"
"80",2514,"abd8","Aberdeen Wellington Road","pm10",2008-01-01,NA,"roadside",57.134195,-2.093968,"measurement","scotarc"
"82",2511,"abd8","Aberdeen Wellington Road","no2",2008-01-01,NA,"roadside",57.134195,-2.093968,"measurement","scotarc"
"109",1269,"5140","Achanarras","no2",1993-02-02,1995-01-03,NA,NA,NA,"md_measurement","scotarc"
"117",1671,"81890","AIRDRIE 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"118",1672,"81891","AIRDRIE 2N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"119",1763,"82279","AIRDRIE 3N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"124",2708,"aloa","Alloa","pm10",2006-09-20,2015-01-13,"roadside",56.117258,-3.791896,"measurement","scotarc"
"127",1637,"81556","ALLOA 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"128",1638,"81557","ALLOA 2N","no2",1994-01-04,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"131",1639,"81558","ALLOA 3N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"134",1640,"81559","ALLOA 4N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"137",1745,"82138","ALLOA 5N","no2",1994-01-04,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"140",1746,"82139","ALLOA 6N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"141",1778,"82532","ALLOA 7N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"142",1779,"82533","ALLOA 8N","no2",1992-12-29,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"148",3268,"alo2","Alloa A907","no2",2015-02-25,NA,"roadside",56.117343,-3.791818,"measurement","scotarc"
"185",2386,"acth","Auchencorth Moss","pm25",2006-01-01,NA,"rural",55.79216,-3.2429,"measurement","scotarc"
"186",2316,"acth","Auchencorth Moss","o3",2006-01-01,NA,"rural",55.79216,-3.2429,"measurement","scotarc"
"217",1804,"82719","AYR 1N","no2",1996-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"218",1805,"82720","AYR 2N","no2",1996-01-02,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"219",1806,"82721","AYR 3N","no2",1996-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"220",1807,"82722","AYR 4N","no2",1996-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"221",1839,"83596","AYR 5N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"230",1836,"83593","BALLOCH 1N","no2",2001-01-02,2005-02-01,NA,NA,NA,"md_measurement","scotarc"
"231",1856,"83747","BALLOCH 2N","no2",2005-01-04,NA,"roadside",NA,NA,"md_measurement","scotarc"
"288",1568,"5200","Balquhidder","no2",1993-02-02,1994-04-12,NA,NA,NA,"md_measurement","scotarc"
"299",1423,"5152","Balquhidder 2","no2",1994-07-11,1995-01-03,NA,NA,NA,"md_measurement","scotarc"
"363",1879,"84163","Bargeddie 1N","no2",2006-01-01,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"364",1688,"81923","BARRHEAD 1N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"367",1626,"81018","BATHGATE 2N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"370",1628,"81020","BATHGATE 4N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"373",1828,"82974","BEARSDEN 10N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"374",1864,"83847","Bearsden 13N","no2",2003-04-29,NA,"roadside",NA,NA,"md_measurement","scotarc"
"375",1865,"83848","Bearsden 14N","no2",2003-04-29,NA,"roadside",NA,NA,"md_measurement","scotarc"
"376",1866,"83849","Bearsden 15N","no2",2003-04-29,NA,"roadside",NA,NA,"md_measurement","scotarc"
"377",1867,"83850","Bearsden 16N","no2",2005-11-02,NA,"roadside",NA,NA,"md_measurement","scotarc"
"378",1782,"82554","BEARSDEN 1N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"379",1783,"82555","BEARSDEN 2N","no2",1994-01-04,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"380",1784,"82556","BEARSDEN 3N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"381",1785,"82557","BEARSDEN 4N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"382",1861,"83844","Bearsden 7N","no2",1998-03-03,NA,"roadside",NA,NA,"md_measurement","scotarc"
"383",1862,"83845","Bearsden 8N","no2",1998-02-03,NA,"roadside",NA,NA,"md_measurement","scotarc"
"384",1863,"83846","Bearsden 9N","no2",1998-02-03,NA,"roadside",NA,NA,"md_measurement","scotarc"
"416",1900,"84184","Bellshill 1N","no2",2005-11-29,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"417",1680,"81907","BELLSHILL 4N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"421",1827,"82973","BISHOPBRIGGS 12N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"422",1857,"83840","Bishopbriggs 13N","no2",2003-04-01,NA,"roadside",NA,NA,"md_measurement","scotarc"
"423",1858,"83841","Bishopbriggs 14N","no2",2003-12-05,NA,"roadside",NA,NA,"md_measurement","scotarc"
"424",1631,"81023","BISHOPBRIGGS 5N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"425",1629,"81021","BISHOPBRIGGS 6N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"426",1630,"81022","BISHOPBRIGGS 7N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"427",1632,"81024","BISHOPBRIGGS 8N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"438",1695,"81934","BOTHWELL 3N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"468",1771,"82351","BRORA 1N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"478",2010,"bush","Bush Estate","o3",1986-04-01,NA,"rural",55.862281,-3.205782,"measurement","scotarc"
"481",2011,"bush","Bush Estate","no2",2003-10-09,NA,"rural",55.862281,-3.205782,"measurement","scotarc"
"490",1878,"84162","Carfin 1N","no2",2006-01-01,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"491",1874,"84158","Chapelhall 1N","no2",NA,NA,"roadside",NA,NA,"md_measurement","scotarc"
"492",1894,"84178","Chapelhall 2N","no2",2006-01-01,NA,"roadside",NA,NA,"md_measurement","scotarc"
"493",1895,"84179","Chapelhall 3N","no2",2006-01-01,NA,"roadside",NA,NA,"md_measurement","scotarc"
"494",1667,"81839","CLARKSTON 1N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"495",1773,"82436","CLYDEBANK 1N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"496",1774,"82437","CLYDEBANK 2N","no2",1994-01-04,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"497",1775,"82438","CLYDEBANK 3N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"498",1776,"82439","CLYDEBANK 4N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"501",1837,"83594","CLYDEBANK 5N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"504",1855,"83746","Clydebank 8n","no2",2005-01-04,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"511",1669,"81888","COATBRIDGE 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"512",1670,"81889","COATBRIDGE 2N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"513",1841,"83598","COATBRIDGE 3N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"516",1871,"84154","Coatbridge 4N","no2",2005-03-03,NA,"roadside",NA,NA,"md_measurement","scotarc"
"519",1880,"84164","Coatbridge 5N","no2",2006-01-01,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"520",1881,"84165","Coatbridge 6N","no2",2006-01-01,NA,"roadside",NA,NA,"md_measurement","scotarc"
"523",1896,"84180","Coatbridge 7N","no2",2006-01-01,NA,"roadside",NA,NA,"md_measurement","scotarc"
"524",1897,"84181","Coatbridge 8N","no2",2006-01-01,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"536",1872,"84156","Cumbernauld 1N","no2",2004-03-02,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"539",1873,"84157","Cumbernauld 2N","no2",2004-03-02,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"542",1898,"84182","Cumbernauld 3N","no2",2006-01-01,NA,"urban_background",NA,NA,"md_measurement","scotarc"
"545",1681,"81916","CUPAR 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"546",1682,"81917","CUPAR 2N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"547",1683,"81918","CUPAR 3N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"548",1758,"82224","CUPAR 4N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"551",1701,"81942","DALKEITH 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"552",1703,"81944","DALKEITH 2N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"553",1762,"82278","DALKEITH 3N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"560",1787,"82561","DINGWALL 10N","no2",1994-01-04,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"561",1788,"82562","DINGWALL 11N","no2",1994-01-04,NA,NA,NA,NA,"md_measurement","scotarc"
"562",1850,"83667","DINGWALL 12N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"563",1853,"83691","DINGWALL 13N","no2",2002-01-01,NA,NA,NA,NA,"md_measurement","scotarc"
"564",1854,"83724","DINGWALL 14N","no2",2004-03-04,NA,NA,NA,NA,"md_measurement","scotarc"
"565",1726,"82066","DINGWALL 1N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"566",1727,"82067","DINGWALL 2N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"567",1728,"82068","DINGWALL 3N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"568",1729,"82069","DINGWALL 4N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"569",1730,"82070","DINGWALL 5N","no2",1992-12-29,2002-12-31,NA,NA,NA,"md_measurement","scotarc"
"570",1731,"82071","DINGWALL 6N","no2",1992-12-29,1999-11-30,NA,NA,NA,"md_measurement","scotarc"
"571",1732,"82072","DINGWALL 7N","no2",1992-12-29,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"572",1733,"82073","DINGWALL 8N","no2",1992-12-29,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"573",1786,"82560","DINGWALL 9N","no2",1994-01-04,2004-02-28,NA,NA,NA,"md_measurement","scotarc"
"574",1661,"81806","DUMBARTON 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"575",1662,"81807","DUMBARTON 2N","no2",1992-12-29,1994-11-29,NA,NA,NA,"md_measurement","scotarc"
"578",1663,"81808","DUMBARTON 3N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"581",1664,"81809","DUMBARTON 4N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"584",1751,"82185","DUMBARTON 5N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"585",1752,"82186","DUMBARTON 6N","no2",1992-12-29,1995-11-28,NA,NA,NA,"md_measurement","scotarc"
"586",1772,"82392","DUMBARTON 7N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"587",1789,"82593","DUMBARTON 8N","no2",1995-01-03,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"588",1791,"82627","DUMBARTON 9N","no2",1996-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"589",2013,"dumf","Dumfries","co",2001-07-17,2007-09-30,"roadside",55.070033,-3.614233,"measurement","scotarc"
"595",2015,"dumf","Dumfries","no2",2001-03-01,NA,"roadside",55.070033,-3.614233,"measurement","scotarc"
"612",1649,"81794","DUNDEE 1N","no2",1992-12-29,1996-12-03,NA,NA,NA,"md_measurement","scotarc"
"613",1650,"81795","DUNDEE 2N","no2",1992-12-29,1995-11-28,NA,NA,NA,"md_measurement","scotarc"
"614",1651,"81796","DUNDEE 3N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"615",1652,"81797","DUNDEE 4N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"616",1717,"82012","DUNDEE 5N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"619",1792,"82637","DUNDEE 6N","no2",1996-01-02,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"622",1795,"82668","DUNDEE 7N","no2",1996-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"623",1847,"83627","DUNDEE 8N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"628",3299,"dun4","Dundee Broughty Ferry Road","no2",2016-01-01,NA,NA,56.467332,-2.943423,"measurement","scotarc"
"630",2291,"dun4","Dundee Broughty Ferry Road","pm10",2006-01-01,NA,"urban_background",56.467332,-2.943423,"measurement","scotarc"
"638",2793,"dun6","Dundee Lochee Road","pm10",2011-04-08,NA,"urban_background",56.465126,-2.993867,"measurement","scotarc"
"643",2314,"dun6","Dundee Lochee Road","no2",2006-01-01,NA,"urban_background",56.465126,-2.993867,"measurement","scotarc"
"649",2266,"dun1","Dundee Mains Loan","pm10",2006-03-28,NA,"urban_background",56.475434,-2.959861,"measurement","scotarc"
"653",2795,"dun1","Dundee Mains Loan","no2",2011-03-29,NA,"urban_background",56.475434,-2.959861,"measurement","scotarc"
"661",2803,"dunm","Dundee Meadowside","pm10",2011-06-15,NA,"roadside",56.464258,-2.971386,"measurement","scotarc"
"662",2800,"dunm","Dundee Meadowside","no2",2011-06-15,NA,"roadside",56.464258,-2.971386,"measurement","scotarc"
"666",2299,"dun5","Dundee Seagate","no2",2006-01-01,NA,"urban_background",56.462383,-2.96739,"measurement","scotarc"
"668",2791,"dun5","Dundee Seagate","pm10",2011-05-09,NA,"urban_background",56.462383,-2.96739,"measurement","scotarc"
"677",2306,"dun3","Dundee Union Street","no2",2006-01-01,2016-01-06,"roadside",56.459167,-2.971389,"measurement","scotarc"
"680",2293,"dun3","Dundee Union Street","pm10",2006-01-01,2016-01-06,"roadside",56.459167,-2.971389,"measurement","scotarc"
"684",2302,"dun7","Dundee Whitehall Street","no2",2006-01-01,NA,"urban_background",56.45974,-2.970708,"measurement","scotarc"
"686",3304,"dun7","Dundee Whitehall Street","pm10",2016-02-10,NA,NA,56.45974,-2.970708,"measurement","scotarc"
"692",1654,"81799","DUNFERMLINE 2N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"693",1734,"82085","DUNFERMLINE 5N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"694",1735,"82086","DUNFERMLINE 6N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"695",1736,"82087","DUNFERMLINE 7N","no2",1992-12-29,1998-12-01,NA,NA,NA,"md_measurement","scotarc"
"696",1816,"82825","DUNFERMLINE 8N","no2",1998-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"697",1830,"82976","DUNFERMLINE 9N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"699",2842,"marn","E Ayrshire Kilmarnock St Marnock St","pm10",2012-02-17,NA,"roadside",55.607469,-4.497986,"measurement","scotarc"
"701",3313,"marn","E Ayrshire Kilmarnock St Marnock St","pm25",2016-08-19,NA,NA,55.607469,-4.497986,"measurement","scotarc"
"708",2834,"marn","E Ayrshire Kilmarnock St Marnock St","no2",2012-02-17,NA,"roadside",55.607469,-4.497986,"measurement","scotarc"
"709",1668,"81840","EAGLESHAM 1N","no2",1900-01-01,1900-01-01,NA,NA,NA,"md_measurement","scotarc"
"710",2599,"kilm","East Ayrshire Kilmarnock","pm10",2008-01-01,2009-06-03,"urban_background",55.616583,-4.515449,"measurement","scotarc"
"713",2593,"kilm","East Ayrshire Kilmarnock","co",2008-01-01,2009-06-03,"urban_background",55.616583,-4.515449,"measurement","scotarc"
"719",2595,"kilm","East Ayrshire Kilmarnock","no2",2008-01-01,2009-06-03,"urban_background",55.616583,-4.515449,"measurement","scotarc"
"722",2750,"fini","East Ayrshire Kilmarnock John Finnie St","pm10",2010-04-01,2012-01-22,"roadside",55.61095,-4.499021,"measurement","scotarc"
"723",2747,"fini","East Ayrshire Kilmarnock John Finnie St","no2",2010-04-01,2015-06-08,"roadside",55.61095,-4.499021,"measurement","scotarc"
"733",2643,"cumn","East Ayrshire New Cumnock","pm10",2009-01-17,2011-11-10,"urban_background",55.39595,-4.18346,"measurement","scotarc"
"737",2645,"cumn","East Ayrshire New Cumnock","no2",2009-01-17,2011-08-01,"urban_background",55.39595,-4.18346,"measurement","scotarc"
"743",2354,"edb2","East Dunbartonshire Bearsden","pm10",2005-11-01,NA,"roadside",55.919596,-4.333505,"measurement","scotarc"
"744",2351,"edb2","East Dunbartonshire Bearsden","no2",2005-12-24,NA,"roadside",55.919596,-4.333505,"measurement","scotarc"
"748",2349,"edb1","East Dunbartonshire Bishopbriggs","pm10",2003-12-04,NA,"roadside",55.904167,-4.225,"measurement","scotarc"
"750",2346,"edb1","East Dunbartonshire Bishopbriggs","no2",2003-12-04,NA,"roadside",55.904167,-4.225,"measurement","scotarc"
"762",2496,"edb3","East Dunbartonshire Kirkintilloch","no2",2007-08-03,NA,"roadside",55.935921,-4.151759,"measurement","scotarc"
"764",2819,"edb4","East Dunbartonshire Milngavie ","no2",2011-08-01,NA,NA,55.938253,-4.317753,"measurement","scotarc"
"772",2060,"ek","East Kilbride","o3",1975-05-08,1975-10-09,"suburban",55.754722,-4.173056,"measurement","scotarc"
"783",1657,"81802","EAST KILBRIDE 1N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"788",1658,"81803","EAST KILBRIDE 2N","no2",1992-12-29,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"789",1659,"81804","EAST KILBRIDE 3N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"790",1660,"81805","EAST KILBRIDE 4N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"792",2606,"muss","East Lothian Musselburgh N High St","pm10",2008-01-01,NA,"roadside",55.944008,-3.059223,"measurement","scotarc"
"793",2732,"muss","East Lothian Musselburgh N High St","no2",2010-02-23,NA,"roadside",55.944008,-3.059223,"measurement","scotarc"
"826",1705,"81946","EDINBURGH 1N","no2",1992-12-29,1996-12-03,NA,NA,NA,"md_measurement","scotarc"
"839",1706,"81947","EDINBURGH 2N","no2",1992-12-29,1996-12-03,NA,NA,NA,"md_measurement","scotarc"
"840",1707,"81948","EDINBURGH 3N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"841",1708,"81949","EDINBURGH 4N","no2",1992-12-29,NA,NA,NA,NA,"md_measurement","scotarc"
"842",1793,"82659","EDINBURGH 5N","no2",1996-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"843",1794,"82660","EDINBURGH 6N","no2",1996-01-02,2000-11-28,NA,NA,NA,"md_measurement","scotarc"
"846",1849,"83666","EDINBURGH 7N","no2",2001-01-02,NA,NA,NA,NA,"md_measurement","scotarc"
"851",2020,"ed","Edinburgh Centre","no2",1992-10-04,2003-10-13,"urban_centre",55.95197,-3.195775,"measurement","scotarc"
"853",2021,"ed","Edinburgh Centre","o3",1992-10-04,2003-10-13,"urban_centre",55.95197,-3.195775,"measurement","scotarc"
"854",2025,"ed","Edinburgh Centre","pm10",1992-10-04,2003-10-13,"urban_centre",55.95197,-3.195775,"measurement","scotarc"
"855",2018,"ed","Edinburgh Centre","co",1992-10-04,2003-10-13,"urban_centre",55.95197,-3.195775,"measurement","scotarc"
"859",3174,"ed11","Edinburgh Currie","pm10",2013-01-01,NA,"suburban",55.896909,-3.31966,"measurement","scotarc"
"863",3172,"ed11","Edinburgh Currie","no2",2013-01-01,NA,"suburban",55.896909,-3.31966,"measurement","scotarc"
"869",2866,"ed10","Edinburgh Glasgow Road","pm10",2012-09-04,NA,"roadside",55.939026,-3.392727,"measurement","scotarc"
"870",2863,"ed10","Edinburgh Glasgow Road","no2",2012-09-04,NA,"roadside",55.939026,-3.392727,"measurement","scotarc"
"877",2611,"ed5","Edinburgh Gorgie Road","no2",2005-01-01,NA,"roadside",55.937708,-3.232267,"measurement","scotarc"
"883",2468,"ed6","Edinburgh Haymarket","pm10",2007-01-01,2009-01-22,"roadside",55.945833,-3.220556,"measurement","scotarc"
"884",2465,"ed6","Edinburgh Haymarket","no2",2007-01-01,2009-01-22,"roadside",55.945833,-3.220556,"measurement","scotarc"
"914",2539,"ed7","Edinburgh Queen Street","pm10",2007-01-01,2016-07-01,"roadside",55.953837,-3.205481,"measurement","scotarc"
"915",2536,"ed7","Edinburgh Queen Street","no2",2007-01-01,2016-07-01,"roadside",55.953837,-3.205481,"measurement","scotarc"
"923",2785,"ed9","Edinburgh Queensferry Road","no2",2011-01-01,NA,"roadside",55.960497,-3.30325,"measurement","scotarc"
"932",2264,"ed4","Edinburgh Roseburn","pm10",2006-05-01,2011-08-15,"roadside",55.945833,-3.235278,"measurement","scotarc"
