"","date","date_end","site","site_name","variable","value","site_network_id","statistic_type_id","ratified_id","unit_id","unit_name","statistic_type","network_parameter_id","network_id"
"1",2016-08-15,2016-08-16,"ah","Aston Hill","no2",2.972344,1182,12,1,24,"ugm-3","daily_mean",74,"warn"
"2",2016-08-16,2016-08-17,"ah","Aston Hill","no2",4.103906,1182,12,1,24,"ugm-3","daily_mean",74,"warn"
"3",2016-08-17,2016-08-18,"ah","Aston Hill","no2",4.159688,1182,12,1,24,"ugm-3","daily_mean",74,"warn"
"4",2016-08-18,2016-08-19,"ah","Aston Hill","no2",9.235781,1182,12,1,24,"ugm-3","daily_mean",74,"warn"
"5",2016-08-15,2016-08-16,"ah","Aston Hill","o3",68.884912,1183,12,1,24,"ugm-3","daily_mean",77,"warn"
"6",2016-08-16,2016-08-17,"ah","Aston Hill","o3",71.080182,1183,12,1,24,"ugm-3","daily_mean",77,"warn"
"7",2016-08-17,2016-08-18,"ah","Aston Hill","o3",88.60908,1183,12,1,24,"ugm-3","daily_mean",77,"warn"
"8",2016-08-18,2016-08-19,"ah","Aston Hill","o3",85.773523,1183,12,1,24,"ugm-3","daily_mean",77,"warn"
"9",2016-08-15,2016-08-16,"an10","Anglesey Felin Cafnan","pm10",6.75,3190,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"10",2016-08-16,2016-08-17,"an10","Anglesey Felin Cafnan","pm10",13.541667,3190,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"11",2016-08-17,2016-08-18,"an10","Anglesey Felin Cafnan","pm10",16.291667,3190,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"12",2016-08-18,2016-08-19,"an10","Anglesey Felin Cafnan","pm10",18.625,3190,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"13",2016-08-15,2016-08-16,"an10","Anglesey Felin Cafnan","pm25",1.916667,3191,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"14",2016-08-16,2016-08-17,"an10","Anglesey Felin Cafnan","pm25",3.291667,3191,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"15",2016-08-17,2016-08-18,"an10","Anglesey Felin Cafnan","pm25",5.083333,3191,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"16",2016-08-18,2016-08-19,"an10","Anglesey Felin Cafnan","pm25",6.666667,3191,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"17",2016-08-15,2016-08-16,"ang2","Anglesey Llynfaes","pm25",2.541667,1272,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"18",2016-08-16,2016-08-17,"ang2","Anglesey Llynfaes","pm25",5.083333,1272,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"19",2016-08-17,2016-08-18,"ang2","Anglesey Llynfaes","pm25",4.75,1272,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"20",2016-08-18,2016-08-19,"ang2","Anglesey Llynfaes","pm25",4.833333,1272,12,1,117,"ugm-3 (Osiris)","daily_mean",80,"warn"
"21",2016-08-15,2016-08-16,"ang2","Anglesey Llynfaes","pm10",21.75,1980,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"22",2016-08-16,2016-08-17,"ang2","Anglesey Llynfaes","pm10",39.875,1980,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"23",2016-08-17,2016-08-18,"ang2","Anglesey Llynfaes","pm10",33.083333,1980,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"24",2016-08-18,2016-08-19,"ang2","Anglesey Llynfaes","pm10",29.125,1980,12,1,117,"ugm-3 (Osiris)","daily_mean",79,"warn"
"25",2016-08-15,2016-08-16,"ang5","Anglesey Brynteg","pm25",1.291667,1995,12,1,117,"ugm-3 (Osiris)","daily_mean",38,"waun"
"26",2016-08-16,2016-08-17,"ang5","Anglesey Brynteg","pm25",1.5,1995,12,1,117,"ugm-3 (Osiris)","daily_mean",38,"waun"
"27",2016-08-17,2016-08-18,"ang5","Anglesey Brynteg","pm25",2.333333,1995,12,1,117,"ugm-3 (Osiris)","daily_mean",38,"waun"
"28",2016-08-18,2016-08-19,"ang5","Anglesey Brynteg","pm25",4.05,1995,12,1,117,"ugm-3 (Osiris)","daily_mean",38,"waun"
"29",2016-08-15,2016-08-16,"ang5","Anglesey Brynteg","pm10",3.375,1996,12,1,117,"ugm-3 (Osiris)","daily_mean",37,"waun"
"30",2016-08-16,2016-08-17,"ang5","Anglesey Brynteg","pm10",4.416667,1996,12,1,117,"ugm-3 (Osiris)","daily_mean",37,"waun"
"31",2016-08-17,2016-08-18,"ang5","Anglesey Brynteg","pm10",4.791667,1996,12,1,117,"ugm-3 (Osiris)","daily_mean",37,"waun"
"32",2016-08-18,2016-08-19,"ang5","Anglesey Brynteg","pm10",6.9,1996,12,1,117,"ugm-3 (Osiris)","daily_mean",37,"waun"
"33",2016-08-15,2016-08-16,"cae4","Caerphilly White Street","pm10",23.708333,2008,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"34",2016-08-16,2016-08-17,"cae4","Caerphilly White Street","pm10",19.583333,2008,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"35",2016-08-17,2016-08-18,"cae4","Caerphilly White Street","pm10",30.333333,2008,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"36",2016-08-18,2016-08-19,"cae4","Caerphilly White Street","pm10",32.125,2008,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"37",2016-08-15,2016-08-16,"cae4","Caerphilly White Street","no2",38.329687,2005,12,1,24,"ugm-3","daily_mean",32,"waun"
"38",2016-08-16,2016-08-17,"cae4","Caerphilly White Street","no2",28.767188,2005,12,1,24,"ugm-3","daily_mean",32,"waun"
"39",2016-08-17,2016-08-18,"cae4","Caerphilly White Street","no2",40.879688,2005,12,1,24,"ugm-3","daily_mean",32,"waun"
"40",2016-08-18,2016-08-19,"cae4","Caerphilly White Street","no2",43.738043,2005,12,1,24,"ugm-3","daily_mean",32,"waun"
"41",2016-08-15,2016-08-16,"cae5","Caerphilly Blackwood High Street","no2",24.942188,2131,12,1,24,"ugm-3","daily_mean",32,"waun"
"42",2016-08-16,2016-08-17,"cae5","Caerphilly Blackwood High Street","no2",23.029688,2131,12,1,24,"ugm-3","daily_mean",32,"waun"
"43",2016-08-17,2016-08-18,"cae5","Caerphilly Blackwood High Street","no2",25.81875,2131,12,1,24,"ugm-3","daily_mean",32,"waun"
"44",2016-08-18,2016-08-19,"cae5","Caerphilly Blackwood High Street","no2",29.103261,2131,12,1,24,"ugm-3","daily_mean",32,"waun"
"45",2016-08-15,2016-08-16,"cae5","Caerphilly Blackwood High Street","pm10",19.75,2152,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"46",2016-08-16,2016-08-17,"cae5","Caerphilly Blackwood High Street","pm10",21.833333,2152,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"47",2016-08-17,2016-08-18,"cae5","Caerphilly Blackwood High Street","pm10",25.181818,2152,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"48",2016-08-18,2016-08-19,"cae5","Caerphilly Blackwood High Street","pm10",NA,2152,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"49",2016-08-15,2016-08-16,"cae6","Hafod-yr-ynys Roadside","no2",68.475469,2602,12,1,24,"ugm-3","daily_mean",32,"waun"
"50",2016-08-16,2016-08-17,"cae6","Hafod-yr-ynys Roadside","no2",72.746719,2602,12,1,24,"ugm-3","daily_mean",32,"waun"
"51",2016-08-17,2016-08-18,"cae6","Hafod-yr-ynys Roadside","no2",71.447812,2602,12,1,24,"ugm-3","daily_mean",32,"waun"
"52",2016-08-18,2016-08-19,"cae6","Hafod-yr-ynys Roadside","no2",79.711406,2602,12,1,24,"ugm-3","daily_mean",32,"waun"
"53",2016-08-15,2016-08-16,"cae7","Nantgarw Road","no2",37.93125,2605,12,1,24,"ugm-3","daily_mean",32,"waun"
"54",2016-08-16,2016-08-17,"cae7","Nantgarw Road","no2",43.110937,2605,12,1,24,"ugm-3","daily_mean",32,"waun"
"55",2016-08-17,2016-08-18,"cae7","Nantgarw Road","no2",47.971875,2605,12,1,24,"ugm-3","daily_mean",32,"waun"
"56",2016-08-18,2016-08-19,"cae7","Nantgarw Road","no2",44.625,2605,12,1,24,"ugm-3","daily_mean",32,"waun"
"57",2016-08-15,2016-08-16,"cae8","Caerphilly Fochriw","pm25",NA,3032,12,1,112,"ugm-3 (BAM)","daily_mean",38,"waun"
"58",2016-08-16,2016-08-17,"cae8","Caerphilly Fochriw","pm25",NA,3032,12,1,112,"ugm-3 (BAM)","daily_mean",38,"waun"
"59",2016-08-17,2016-08-18,"cae8","Caerphilly Fochriw","pm25",NA,3032,12,1,112,"ugm-3 (BAM)","daily_mean",38,"waun"
"60",2016-08-18,2016-08-19,"cae8","Caerphilly Fochriw","pm25",NA,3032,12,1,112,"ugm-3 (BAM)","daily_mean",38,"waun"
"61",2016-08-15,2016-08-16,"cae8","Caerphilly Fochriw","pm10",NA,3031,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"62",2016-08-16,2016-08-17,"cae8","Caerphilly Fochriw","pm10",NA,3031,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"63",2016-08-17,2016-08-18,"cae8","Caerphilly Fochriw","pm10",NA,3031,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"64",2016-08-18,2016-08-19,"cae8","Caerphilly Fochriw","pm10",NA,3031,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"65",2016-08-15,2016-08-16,"card","Cardiff Centre","co",0.137764,1186,12,1,27,"mgm-3","daily_mean",29,"waun"
"66",2016-08-16,2016-08-17,"card","Cardiff Centre","co",0.141644,1186,12,1,27,"mgm-3","daily_mean",29,"waun"
"67",2016-08-17,2016-08-18,"card","Cardiff Centre","co",0.178996,1186,12,1,27,"mgm-3","daily_mean",29,"waun"
"68",2016-08-18,2016-08-19,"card","Cardiff Centre","co",0.211011,1186,12,1,27,"mgm-3","daily_mean",29,"waun"
"69",2016-08-15,2016-08-16,"card","Cardiff Centre","no2",17.316094,1187,12,1,24,"ugm-3","daily_mean",32,"waun"
"70",2016-08-16,2016-08-17,"card","Cardiff Centre","no2",18.686719,1187,12,1,24,"ugm-3","daily_mean",32,"waun"
"71",2016-08-17,2016-08-18,"card","Cardiff Centre","no2",21.850312,1187,12,1,24,"ugm-3","daily_mean",32,"waun"
"72",2016-08-18,2016-08-19,"card","Cardiff Centre","no2",20.479688,1187,12,1,24,"ugm-3","daily_mean",32,"waun"
"73",2016-08-15,2016-08-16,"card","Cardiff Centre","pm25",7.795833,2034,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"74",2016-08-16,2016-08-17,"card","Cardiff Centre","pm25",8.733333,2034,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"75",2016-08-17,2016-08-18,"card","Cardiff Centre","pm25",17.525,2034,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"76",2016-08-18,2016-08-19,"card","Cardiff Centre","pm25",23.145833,2034,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"77",2016-08-15,2016-08-16,"card","Cardiff Centre","o3",47.156728,1188,12,1,24,"ugm-3","daily_mean",35,"waun"
"78",2016-08-16,2016-08-17,"card","Cardiff Centre","o3",58.67358,1188,12,1,24,"ugm-3","daily_mean",35,"waun"
"79",2016-08-17,2016-08-18,"card","Cardiff Centre","o3",62.964335,1188,12,1,24,"ugm-3","daily_mean",35,"waun"
"80",2016-08-18,2016-08-19,"card","Cardiff Centre","o3",69.683192,1188,12,1,24,"ugm-3","daily_mean",35,"waun"
"81",2016-08-15,2016-08-16,"chep","Chepstow A48","pm25",10.714286,2263,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"82",2016-08-16,2016-08-17,"chep","Chepstow A48","pm25",9.841667,2263,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"83",2016-08-17,2016-08-18,"chep","Chepstow A48","pm25",17.566667,2263,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"84",2016-08-18,2016-08-19,"chep","Chepstow A48","pm25",26.473913,2263,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
"85",2016-08-15,2016-08-16,"chep","Chepstow A48","no2",30.711562,1410,12,1,24,"ugm-3","daily_mean",32,"waun"
"86",2016-08-16,2016-08-17,"chep","Chepstow A48","no2",28.552031,1410,12,1,24,"ugm-3","daily_mean",32,"waun"
"87",2016-08-17,2016-08-18,"chep","Chepstow A48","no2",35.835469,1410,12,1,24,"ugm-3","daily_mean",32,"waun"
"88",2016-08-18,2016-08-19,"chep","Chepstow A48","no2",41.278125,1410,12,1,24,"ugm-3","daily_mean",32,"waun"
"89",2016-08-15,2016-08-16,"cwmb","Cwmbran","no2",15.499943,1223,12,1,24,"ugm-3","daily_mean",32,"waun"
"90",2016-08-16,2016-08-17,"cwmb","Cwmbran","no2",15.092813,1223,12,1,24,"ugm-3","daily_mean",32,"waun"
"91",2016-08-17,2016-08-18,"cwmb","Cwmbran","no2",14.184375,1223,12,1,24,"ugm-3","daily_mean",32,"waun"
"92",2016-08-18,2016-08-19,"cwmb","Cwmbran","no2",16.164783,1223,12,1,24,"ugm-3","daily_mean",32,"waun"
"93",2016-08-15,2016-08-16,"cwmb","Cwmbran","pm10",14.954545,1969,12,1,111,"ugm-3 (TEOM)","daily_mean",37,"waun"
"94",2016-08-16,2016-08-17,"cwmb","Cwmbran","pm10",13.458333,1969,12,1,111,"ugm-3 (TEOM)","daily_mean",37,"waun"
"95",2016-08-17,2016-08-18,"cwmb","Cwmbran","pm10",18.083333,1969,12,1,111,"ugm-3 (TEOM)","daily_mean",37,"waun"
"96",2016-08-18,2016-08-19,"cwmb","Cwmbran","pm10",19,1969,12,1,111,"ugm-3 (TEOM)","daily_mean",37,"waun"
"97",2016-08-15,2016-08-16,"cwmb","Cwmbran","o3",47.905115,1224,12,1,24,"ugm-3","daily_mean",35,"waun"
"98",2016-08-16,2016-08-17,"cwmb","Cwmbran","o3",49.576514,1224,12,1,24,"ugm-3","daily_mean",35,"waun"
"99",2016-08-17,2016-08-18,"cwmb","Cwmbran","o3",61.683761,1224,12,1,24,"ugm-3","daily_mean",35,"waun"
"100",2016-08-18,2016-08-19,"cwmb","Cwmbran","o3",67.778961,1224,12,1,24,"ugm-3","daily_mean",35,"waun"
"101",2016-08-15,2016-08-16,"glm8","V Glamorgan Windsor Road Penarth","pm10",NA,3163,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"102",2016-08-16,2016-08-17,"glm8","V Glamorgan Windsor Road Penarth","pm10",NA,3163,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"103",2016-08-17,2016-08-18,"glm8","V Glamorgan Windsor Road Penarth","pm10",NA,3163,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"104",2016-08-18,2016-08-19,"glm8","V Glamorgan Windsor Road Penarth","pm10",41.083333,3163,12,1,112,"ugm-3 (BAM)","daily_mean",37,"waun"
"105",2016-08-15,2016-08-16,"glm8","V Glamorgan Windsor Road Penarth","no2",30.440625,3157,12,1,24,"ugm-3","daily_mean",32,"waun"
"106",2016-08-16,2016-08-17,"glm8","V Glamorgan Windsor Road Penarth","no2",28.528125,3157,12,1,24,"ugm-3","daily_mean",32,"waun"
"107",2016-08-17,2016-08-18,"glm8","V Glamorgan Windsor Road Penarth","no2",32.910938,3157,12,1,24,"ugm-3","daily_mean",32,"waun"
"108",2016-08-18,2016-08-19,"glm8","V Glamorgan Windsor Road Penarth","no2",23.667188,3157,12,1,24,"ugm-3","daily_mean",32,"waun"
"109",2016-08-15,2016-08-16,"glm8","V Glamorgan Windsor Road Penarth","o3",31.764892,3159,12,1,24,"ugm-3","daily_mean",35,"waun"
"110",2016-08-16,2016-08-17,"glm8","V Glamorgan Windsor Road Penarth","o3",45.069558,3159,12,1,24,"ugm-3","daily_mean",35,"waun"
"111",2016-08-17,2016-08-18,"glm8","V Glamorgan Windsor Road Penarth","o3",43.822246,3159,12,1,24,"ugm-3","daily_mean",35,"waun"
"112",2016-08-18,2016-08-19,"glm8","V Glamorgan Windsor Road Penarth","o3",79.911154,3159,12,1,24,"ugm-3","daily_mean",35,"waun"
"113",2016-08-15,2016-08-16,"npt1","Newport St Julians Comp School","pm25",9.666667,2143,12,1,118,"ugm-3 (TEOM FDMS)","daily_mean",38,"waun"
